forecast_date,nombre_parcela,latitude,longitude,temp_min_c,temp_max_c,temp_mean_c,precipitation_mm,humidity_pct,wind_m_s,et0_mm,source
2026-05-15,F6,-21.87220712147997,-60.623161925306476,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F6,-21.87220712147997,-60.623161925306476,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F6,-21.87220712147997,-60.623161925306476,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F7,-21.867730382258816,-60.58986605877253,7.7,20.3,13.4,0.0,69,5.9,2.98,Open-Meteo Forecast API
2026-05-12,F7,-21.867730382258816,-60.58986605877253,7.7,21.1,14.0,0.0,70,4.4,2.89,Open-Meteo Forecast API
2026-05-13,F7,-21.867730382258816,-60.58986605877253,9.6,24.1,16.7,0.0,68,5.5,3.1,Open-Meteo Forecast API
2026-05-14,F7,-21.867730382258816,-60.58986605877253,14.5,24.7,18.5,2.6,80,7.8,1.87,Open-Meteo Forecast API
2026-05-15,F7,-21.867730382258816,-60.58986605877253,16.1,23.2,19.1,1.8,82,7.1,1.93,Open-Meteo Forecast API
2026-05-16,F7,-21.867730382258816,-60.58986605877253,18.0,21.7,19.5,0.3,76,8.6,1.53,Open-Meteo Forecast API
2026-05-17,F7,-21.867730382258816,-60.58986605877253,15.6,20.5,17.5,0.0,68,11.8,2.58,Open-Meteo Forecast API
2026-05-11,F8,-21.867218636175586,-60.60408514514337,7.7,20.3,13.4,0.0,69,5.9,2.98,Open-Meteo Forecast API
2026-05-12,F8,-21.867218636175586,-60.60408514514337,7.7,21.1,14.0,0.0,70,4.4,2.89,Open-Meteo Forecast API
2026-05-13,F8,-21.867218636175586,-60.60408514514337,9.6,24.1,16.7,0.0,68,5.5,3.1,Open-Meteo Forecast API
2026-05-14,F8,-21.867218636175586,-60.60408514514337,14.5,24.7,18.5,2.6,80,7.8,1.87,Open-Meteo Forecast API
2026-05-15,F8,-21.867218636175586,-60.60408514514337,16.1,23.2,19.1,1.8,82,7.1,1.93,Open-Meteo Forecast API
2026-05-16,F8,-21.867218636175586,-60.60408514514337,18.0,21.7,19.5,0.3,76,8.6,1.53,Open-Meteo Forecast API
2026-05-17,F8,-21.867218636175586,-60.60408514514337,15.6,20.5,17.5,0.0,68,11.8,2.58,Open-Meteo Forecast API
2026-05-11,F9,-21.866875949025207,-60.623168999572876,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F9,-21.866875949025207,-60.623168999572876,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F9,-21.866875949025207,-60.623168999572876,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F9,-21.866875949025207,-60.623168999572876,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F9,-21.866875949025207,-60.623168999572876,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F9,-21.866875949025207,-60.623168999572876,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F9,-21.866875949025207,-60.623168999572876,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,H1,-21.829099732603055,-60.753362926778074,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H1,-21.829099732603055,-60.753362926778074,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H1,-21.829099732603055,-60.753362926778074,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H1,-21.829099732603055,-60.753362926778074,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H1,-21.829099732603055,-60.753362926778074,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H1,-21.829099732603055,-60.753362926778074,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H1,-21.829099732603055,-60.753362926778074,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H10,-21.840403307671618,-60.74606397895051,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H10,-21.840403307671618,-60.74606397895051,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H10,-21.840403307671618,-60.74606397895051,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H10,-21.840403307671618,-60.74606397895051,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H10,-21.840403307671618,-60.74606397895051,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H10,-21.840403307671618,-60.74606397895051,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H10,-21.840403307671618,-60.74606397895051,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H11,-21.84428413409723,-60.74243454347963,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H11,-21.84428413409723,-60.74243454347963,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H11,-21.84428413409723,-60.74243454347963,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H11,-21.84428413409723,-60.74243454347963,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H11,-21.84428413409723,-60.74243454347963,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H11,-21.84428413409723,-60.74243454347963,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H11,-21.84428413409723,-60.74243454347963,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H12,-21.849981846398336,-60.74725321805092,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H12,-21.849981846398336,-60.74725321805092,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H12,-21.849981846398336,-60.74725321805092,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H12,-21.849981846398336,-60.74725321805092,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H12,-21.849981846398336,-60.74725321805092,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H12,-21.849981846398336,-60.74725321805092,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H12,-21.849981846398336,-60.74725321805092,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H13,-21.844687058146388,-60.73840619438249,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H13,-21.844687058146388,-60.73840619438249,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H13,-21.844687058146388,-60.73840619438249,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H13,-21.844687058146388,-60.73840619438249,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H13,-21.844687058146388,-60.73840619438249,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H13,-21.844687058146388,-60.73840619438249,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H13,-21.844687058146388,-60.73840619438249,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H14,-21.851538212070132,-60.73587103665549,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H14,-21.851538212070132,-60.73587103665549,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H14,-21.851538212070132,-60.73587103665549,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H14,-21.851538212070132,-60.73587103665549,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H14,-21.851538212070132,-60.73587103665549,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H14,-21.851538212070132,-60.73587103665549,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H14,-21.851538212070132,-60.73587103665549,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H15,-21.850670123915023,-60.724322521191446,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H15,-21.850670123915023,-60.724322521191446,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H15,-21.850670123915023,-60.724322521191446,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H15,-21.850670123915023,-60.724322521191446,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H15,-21.850670123915023,-60.724322521191446,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H15,-21.850670123915023,-60.724322521191446,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H15,-21.850670123915023,-60.724322521191446,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H16,-21.856112466462683,-60.72311603150259,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H16,-21.856112466462683,-60.72311603150259,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H16,-21.856112466462683,-60.72311603150259,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H16,-21.856112466462683,-60.72311603150259,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H16,-21.856112466462683,-60.72311603150259,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H16,-21.856112466462683,-60.72311603150259,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H16,-21.856112466462683,-60.72311603150259,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H17,-21.852804747696148,-60.71165135600675,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H17,-21.852804747696148,-60.71165135600675,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H17,-21.852804747696148,-60.71165135600675,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H17,-21.852804747696148,-60.71165135600675,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H17,-21.852804747696148,-60.71165135600675,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H17,-21.852804747696148,-60.71165135600675,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H17,-21.852804747696148,-60.71165135600675,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H18,-21.855059343531696,-60.713042594406446,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H18,-21.855059343531696,-60.713042594406446,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H18,-21.855059343531696,-60.713042594406446,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H18,-21.855059343531696,-60.713042594406446,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H18,-21.855059343531696,-60.713042594406446,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H18,-21.855059343531696,-60.713042594406446,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H18,-21.855059343531696,-60.713042594406446,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H19,-21.850744976948473,-60.702944303479924,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H19,-21.850744976948473,-60.702944303479924,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H19,-21.850744976948473,-60.702944303479924,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H19,-21.850744976948473,-60.702944303479924,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H19,-21.850744976948473,-60.702944303479924,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H19,-21.850744976948473,-60.702944303479924,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H19,-21.850744976948473,-60.702944303479924,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H2,-21.834881915025253,-60.753788943751324,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H2,-21.834881915025253,-60.753788943751324,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H2,-21.834881915025253,-60.753788943751324,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H2,-21.834881915025253,-60.753788943751324,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H2,-21.834881915025253,-60.753788943751324,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H2,-21.834881915025253,-60.753788943751324,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H2,-21.834881915025253,-60.753788943751324,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H20,-21.85501195732871,-60.7059699018438,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H20,-21.85501195732871,-60.7059699018438,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H20,-21.85501195732871,-60.7059699018438,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H20,-21.85501195732871,-60.7059699018438,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H20,-21.85501195732871,-60.7059699018438,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H20,-21.85501195732871,-60.7059699018438,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H20,-21.85501195732871,-60.7059699018438,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H21,-21.851359109445884,-60.690844851640016,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H21,-21.851359109445884,-60.690844851640016,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H21,-21.851359109445884,-60.690844851640016,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H21,-21.851359109445884,-60.690844851640016,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H21,-21.851359109445884,-60.690844851640016,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H21,-21.851359109445884,-60.690844851640016,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H21,-21.851359109445884,-60.690844851640016,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H22,-21.857046809411205,-60.695045359413825,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H22,-21.857046809411205,-60.695045359413825,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H22,-21.857046809411205,-60.695045359413825,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H22,-21.857046809411205,-60.695045359413825,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H22,-21.857046809411205,-60.695045359413825,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H22,-21.857046809411205,-60.695045359413825,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H22,-21.857046809411205,-60.695045359413825,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H3,-21.839235856959995,-60.75131246651672,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H3,-21.839235856959995,-60.75131246651672,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H3,-21.839235856959995,-60.75131246651672,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H3,-21.839235856959995,-60.75131246651672,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H3,-21.839235856959995,-60.75131246651672,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H3,-21.839235856959995,-60.75131246651672,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H3,-21.839235856959995,-60.75131246651672,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H4,-21.846287502435256,-60.756540083563856,8.1,19.8,13.7,0.0,70,6.2,2.95,Open-Meteo Forecast API
2026-05-12,H4,-21.846287502435256,-60.756540083563856,8.2,20.3,14.2,0.0,74,4.4,2.76,Open-Meteo Forecast API
2026-05-13,H4,-21.846287502435256,-60.756540083563856,10.6,23.6,16.9,0.0,70,6.0,3.05,Open-Meteo Forecast API
2026-05-14,H4,-21.846287502435256,-60.756540083563856,15.0,23.9,18.5,1.0,79,9.1,1.91,Open-Meteo Forecast API
2026-05-15,H4,-21.846287502435256,-60.756540083563856,16.3,22.8,19.1,3.5,83,7.4,1.91,Open-Meteo Forecast API
2026-05-16,H4,-21.846287502435256,-60.756540083563856,17.5,21.4,19.2,0.3,81,8.4,1.3,Open-Meteo Forecast API
2026-05-17,H4,-21.846287502435256,-60.756540083563856,15.2,20.2,17.4,0.0,69,13.6,2.64,Open-Meteo Forecast API
2026-05-11,H5,-21.847080003171087,-60.753006793133856,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H5,-21.847080003171087,-60.753006793133856,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H5,-21.847080003171087,-60.753006793133856,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H5,-21.847080003171087,-60.753006793133856,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H5,-21.847080003171087,-60.753006793133856,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H5,-21.847080003171087,-60.753006793133856,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H5,-21.847080003171087,-60.753006793133856,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H6,-21.849861427663214,-60.75536200564133,8.1,19.8,13.7,0.0,70,6.2,2.95,Open-Meteo Forecast API
2026-05-12,H6,-21.849861427663214,-60.75536200564133,8.2,20.3,14.2,0.0,74,4.4,2.76,Open-Meteo Forecast API
2026-05-13,H6,-21.849861427663214,-60.75536200564133,10.6,23.6,16.9,0.0,70,6.0,3.05,Open-Meteo Forecast API
2026-05-14,H6,-21.849861427663214,-60.75536200564133,15.0,23.9,18.5,1.0,79,9.1,1.91,Open-Meteo Forecast API
2026-05-15,H6,-21.849861427663214,-60.75536200564133,16.3,22.8,19.1,3.5,83,7.4,1.91,Open-Meteo Forecast API
2026-05-16,H6,-21.849861427663214,-60.75536200564133,17.5,21.4,19.2,0.3,81,8.4,1.3,Open-Meteo Forecast API
2026-05-17,H6,-21.849861427663214,-60.75536200564133,15.2,20.2,17.4,0.0,69,13.6,2.64,Open-Meteo Forecast API
2026-05-11,H7,-21.850126499804063,-60.75392826440638,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H7,-21.850126499804063,-60.75392826440638,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H7,-21.850126499804063,-60.75392826440638,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H7,-21.850126499804063,-60.75392826440638,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H7,-21.850126499804063,-60.75392826440638,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H7,-21.850126499804063,-60.75392826440638,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H7,-21.850126499804063,-60.75392826440638,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H8,-21.83100089257063,-60.747526537511185,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H8,-21.83100089257063,-60.747526537511185,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H8,-21.83100089257063,-60.747526537511185,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H8,-21.83100089257063,-60.747526537511185,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H8,-21.83100089257063,-60.747526537511185,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H8,-21.83100089257063,-60.747526537511185,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H8,-21.83100089257063,-60.747526537511185,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,H9,-21.835093412678102,-60.747482574367375,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,H9,-21.835093412678102,-60.747482574367375,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,H9,-21.835093412678102,-60.747482574367375,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,H9,-21.835093412678102,-60.747482574367375,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,H9,-21.835093412678102,-60.747482574367375,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,H9,-21.835093412678102,-60.747482574367375,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,H9,-21.835093412678102,-60.747482574367375,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
